[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['History', 'Near which Belarus City did the biggest ever tank battle take place during WWII?', 'Kursk', 'Kursk'],
['History', 'Queen Cleopatra proclaimed herself to be which Egyptian goddess?', 'Isis', 'Isis'],
['History', 'Ritchie Valens and The Big Bopper were killed in a plane crash in 1959. Which other famous singer was killed in that crash?', 'Buddy Holly', 'Buddy Holly'],
['History', "Rorke's Drift was a battle in which war?", 'The Zulu War', 'The Zulu War'],
['History', 'Sir Stamford Raffles founded which minor Asian nation?', 'Singapore', 'Singapore'],
['History', 'The American M4 tank is better known as what?', 'The Sherman tank', 'The Sherman tank'],
['History', 'The Greek army under Leonides was annihilated here by Persians in 480BC.', 'Thermopylae', 'Thermopylae'],
['History', 'The _____ universe was replaced by the Copernican universe.', 'Ptolemic', 'Ptolemic'],
['History', 'The birthplace of Napoleon, also the capital of Corsica, is?', 'Ajaccio', 'Ajaccio'],
['History', 'The massacre at Kent State occurred as students protested the bombing of Cambodia and the _____ war.', 'Vietnam', 'Vietnam'],
['History', 'The three buildings of the Acropolis are the Propylaea, the Erectheum, and the _________.', 'Parthenon', 'Parthenon'],
['History', 'These fighters always began a bout by saying, "Hail Emperor, those about to die salute you."?', 'gladiators', "gladiator'?s"],
['History', 'This Chinese dynasty lasted from 1368 to 1644.', 'Ming', 'Ming'],
['History', 'This European war was named after a peninsula between the Black sea and the sea of Azov?', 'Crimean War', 'Crimean War'],
['History', 'This European war was named after a peninsula between the Black sea and the sea of Azov?', 'Crimean War', 'Crimean War'],
['History', 'This U.S. President suffered from polio during WWII.', 'Franklin D #Roosevelt#', '(Franklin D Roosevelt|Roosevelt)'],
['History', 'What American city was called New Amsterdam in the early 17th century?', 'New York', 'New York'],
['History', "What Venetian traveler and explorer landed in China and reached Kublai Khan's court in 1275?", 'Marco Polo', 'Marco Polo'],
['History', "What city holds the distinction of opening the world's first public library in 1747?", 'Warsaw, Poland', 'Warsaw, Poland'],
['History', 'What colour was added to the French flag during the French revolution?', 'white', 'white'],
['History', 'What did Anne Boleyn have three of?', 'breasts', "brest'?s"],
['History', 'What did Julius Caesar cross to signal a revolt against the senate?', 'rubikon', 'rubikon'],
['History', 'What did Napoleon have built to commemorate his victories?', 'Arc de Triomphe', 'Arc de Triomphe'],
['History', 'What do historians call the journey made by Mao to the Northwest of China after Chiang Kai-Shek had driven his forces out of the South and East?', 'The Long March', 'Long March'],
['History', 'What is the former name of Sri Lanka?', 'Ceylon', 'Ceylon'],
['History', 'What is the name of the German Officer who lived and died in Madrid and rescued Mussolini?', 'Otto Skorzeny', 'Otto Skorzeny'],
['History', 'What treaty, signed in 1713, ended the War of the Spanish Succession?', 'Treaty of #Utrecht#', '(Treaty of Utrecht|Utrecht)'],
['History', "What was Europe's first super-high-speed passenger train powered by?", 'electricity', 'electricity'],
['History', 'What was Operation Sea Lion in WWII?', 'The Invasion of Britian', 'The Invasion of Britian'],
['History', "What was name of the Titanic's sister ship?", 'Lucitania', 'Lu[sc]itania'],
['History', 'What was the initial capital of USSR?', 'Leningrad', 'Leningrad'],
['History', 'What was the last Port of call for the Titanic?', 'Queenstown', 'Queenstown'],
['History', "What was the most Eastern country in Alexander The Great's command at his peak?", 'India', 'India'],
['History', 'What was the name given to the atom bomb that was dropped on Hiroshima?', 'Fat Man', 'Fat Man'],
['History', "What were 'Little Boy' and 'Fat Man'?", 'Atom Bombs', 'Atom Bombs'],
['History', 'Where did the battle of Waterloo take place?', 'Belgium', 'Belgium'],
['History', 'Where did the most famous encirclement of the Nazi troops during WWII take place?', 'Stalingrad', 'Stalingrad'],
['History', 'Where is the infamous Lubjanka prison?', 'Moscow', 'Moscow'],
['History', 'Which English King issued the Magna Carta in 1215?', 'King #John#', '(King John|John)'],
['History', 'Which country ruled Cambodia immediately before WWII?', 'France', 'France'],
['History', 'Which island was Napoleon from?', 'corsica', 'corsica'],
['History', 'Which poisonous concoction was Socrates given to drink to carry out his death sentence?', 'hemlock', 'hemlock'],
['History', "Which police-dog was one of Stalin's favourites?", 'Berya', 'Berya'],
['History', 'Who denounced Stalin?', 'Nikita', 'Nikita'],
['History', 'Who did Henry VIII marry when he was 18?', 'Catharine of Aragon', 'Catharine of Aragon'],
['History', 'Who discovered the tomb of Tutankhamen?', 'Howard Carter', 'Howard Carter'],
['History', 'Who invented the record player ?', 'Thomas Alva Edison', 'Thomas Alva Edison'],
['History', 'Who is Prince Vladimir Tepes better known as?', 'Dracula', 'Dracula'],
['History', 'Who outlawed gladiator sports in Rome?', 'Caesar', '(Julius )?Caesar'],
['History', 'Who ruled England at the time of Shakespeare?', 'Elizabeth I', 'Elizabeth (I|(the )?(1st|first))'],
['History', 'Who shot President James Garfield?', 'Charles #Guiteau#', '(Charles Guiteau|Guiteau)'],
['History', "Who was Henry VIII's second wife?", 'Anne Boleyn', 'Anne Boleyn'],
['History', 'Who was the Taj Mahal built in memory of?', 'Mumtaj Mahal', 'Mumtaj Mahal'],
['History', 'Who was the father of Elizabeth I?', 'Henry VIII', 'Henry (VIII|(the )?(8th|eighth))'],
['History', 'Who was the last American president to sport facial hair?', 'Taft', 'Taft'],
['History', 'Who was the man convicted of masterminding the 1969 LaBianca-Tate murders, later to become known as the Helter Skelter killings?', 'Charles #Manson#', '(Charles Manson|Manson)'],
['History', 'Who was the most famous leader of the Carthagenians?', 'Hannibal', 'Hannibal'],
['History', 'Who was the mother of Elizabeth I?', 'Anne Boleyn', 'Anne Boleyn'],
['History', 'Whose army did Admiral Nelson defeat at the battle of Trafalgar?', 'Napoleon', 'Napoleon'],
['Hobbies', 'Which light wood is commonly used for making aeromodels?', 'Balsa', 'Balsa'],
['Hollywood', 'Who directed "Jurassic Park III?"', 'Joe Johnston', 'Joe Johnston'],
['Homonyms', 'Drill a hole into/a crude uncouth person (answer in the form of word1/word2)?', 'bore/boor', 'bore/boor'],
['Homonyms', 'Scram!/foot apparel (answer in form of word1/word2)', 'Shoo/Shoe', 'Shoo/Shoe'],
['Homonyms', 'To save up as for future use/a vast multitude (answer in the form of word1/word2)?', 'hoard/horde', 'hoard/horde'],
['IRC', 'Who wrote mIRC?', 'Khaled Mardam-Bey', 'Khaled Mardam-Bey'],
['Internet', 'What does FTP stand for?', 'File Transfer Protocol', 'File Transfer Protocol'],
['Internet', 'What does the acronym HTML stand for?', 'Hyper Text Markup Language', 'Hyper Text Markup Language'],
['Internet', 'What is IRC an acronym for?', 'internet relay chat', 'internet relay chat'],
['Inventions', 'What did john logie baird invent in 1925?', 'Television', 'Television'],
['Isms', 'Indifference to pleasure of pain; Grrek philosophical system following the teachings of Zeno?', 'Stoicism', 'Stoicism'],
['Isms', 'Speaking of G.B. Shaw, he originally adhered to a form of communism called?', 'fabianism', 'fabianism'],
['Isms', 'The social and philosophic creedo of Irish playwright George Bernard Shaw is called:', 'shavianism', 'shavianism'],
['Juicey', 'What was originally called the Chinese gooseberry?', 'kiwi', 'kiwi'],
['Language', 'How do you say "I Love You" in German?', 'Ich liebe Dich', 'Ich liebe Dich'],
['Language', "What does the Greek root word 'chrom' mean?", 'color', 'colou?r'],
['Language', 'What is the first letter in the Greek alphabet?', 'Alpha', 'Alpha'],
['Language', 'What is the last letter in the Greek alphabet?', 'Omega', 'Omega'],
['Language', 'What is the official language of Senegal?', 'French', 'French'],
['Language', 'Which is the only english word that contains all the vowels in alphabetical order?', 'facetious', 'facetious'],
['Languages', "From which language does the term 'Mayday' come?", 'French', 'French'],
['Languages', "The Scots call it 'shinty' - what do Canadians and Americans call it?", 'hockey', 'hockey'],
['Languages', 'Which word means "profound boredom" in both french and english?', 'ennui', 'ennui'],
['Legal Terms', 'This defense is also know as compulsion by threat.', 'duress', 'duress'],
['Legends', "What was the name of the Lady Godiva's horse?", 'Aethenoth', 'Aethenoth'],
['Literature', '"Now is the winter of our discontent" is a line from which Shakespearian play?', 'Richard III', 'Richard (the )?(III|3rd|third)'],
['Literature', 'According To "The Hitchhikers Guide To The Galaxy" what number is the answer to everything?', 'Forty Two', '(42|Forty Two)'],
['Literature', 'Author of "The Lighthouse" and "Eminent Victorians"?', 'Virginia Woolf', 'Virginia Woolf'],
['Literature', "Author of such works as Gravity's Rainbow, V, The Crying of Lot 49 and most recently, Mason & Dixon?", 'Thomas Pynchon', '(Thomas )?Pynchon'],
['Literature', 'Bob Kane created who?', 'Batman', 'Batman'],
['Literature', "Faulkner penned this book with 4 distinctive sections: the Benjy section, Quentin's section, Jason and then Dilsey's sections.", 'The Sound and the Fury', 'The Sound and the Fury'],
['Literature', 'From which of Shakespeare\'s plays is this line: "All the world\'s a stage..."', 'As You Like It', 'As You Like It'],
['Literature', 'He penned the founding novel of the utopian genre, "Utopia."?', 'Sir Thomas More', 'Sir Thomas More'],
['Literature', 'He wrote Ulysses, Giacomo Joyce, Dubliners and Finnegans Wake, among others.', 'James Joyce', 'James Joyce'],
['Literature', "His many Romantic odes include 'Ode to Melancholy' and 'Ode to a Graecian Urn'", 'John Keats', 'John Keats'],
['Literature', 'His many Romantic odes include Ode to Melancholy and Ode to a Graecian Urn?', 'Keats', 'Keats'],
['Literature', 'In HG Wells "The Time Machine," two races of the future are the child-like Eloi, and the underground monsters called the ____?', 'Morlocks', 'Morlocks'],
['Literature', 'In What book would you find a Hefalump?', 'Winnie the Pooh', 'Winnie the Pooh'],
['Literature', "Name the author of 'The Catcher in the Rye'", 'J.D. #Salinger#', '(J.D. Salinger|Salinger)'],
['Literature', "Name the author of his famous and only novel 'Doctor Zhivago', which presents a panoramic view of Russian society at the time of the 1917 Revolution.", 'Boris Pasternak', 'Boris Pasternak'],
['Literature', 'Sherlock Holmes lived at 221b ..... street?', 'Baker', 'Baker'],
['Literature', "The ____ ____ school of poetry includes poets such as Frank O'Hara, John Ashbery and Kenneth Koch", 'New York', 'New York'],
['Literature', 'The ____ generation included such authors as Jack Kerouac, William S. Burroughs and Allen Ginsburg.', 'Beat', 'Beat'],
['Literature', 'The fallacy of personifying inanimate objects, often in bad taste?', 'pathetic fallacy', 'pathetic fallacy'],
['Literature', 'The two races in HG Well\'s "The Time Machine" are the child-like Eloi and the subterannean ______?', 'Morlocks', 'Morlocks'],
['Literature', 'This Romantic poet and husband to Mary Shelley drowned in a boating accident.', 'Percy Bysshe Shelley', 'Percy Bysshe Shelley'],
['Literature', 'This Romantic poet and wife of Mary Shelley drowned in a boating accident?', 'Percy Bysshe Shelley', 'Percy Bysshe Shelley'],
['Literature', "This book, Oscar Wilde's only novel, was used as evidence in his sodomy trial?", 'The Picture of Dorian Gray', '(The )?Picture of Dorian Gray'],
['Literature', 'This early American statesman and inventor wrote the book, "Fart proudly"?', 'Benjamin Franklin', 'Benjamin Franklin'],
['Literature', 'This is the choice and arrangement of words and phrases in a literary work. It is the vocabulary that the author, poet or playwright uses to create style and effect in a piece of writing?', 'diction', 'diction'],
['Literature', 'What Irish playwright and author, wrote "The Importance of Being Ernest" and "A Picture of Dorian Grey" among others?', 'Oscar Wilde', 'Oscar Wilde'],
['Literature', "What Was Sherlock Holmes' 7% solution in 'The Sign of Four'?", 'Cocaine', 'Cocaine'],
['Literature', 'What famous character did Edgar Rice Burroughs create?', 'Tarzan', 'Tarzan'],
['Literature', 'What famous character did Edgar Rice Burroughs create?', 'Tarzan', 'Tarzan'],
['Literature', 'What is an Icelandic epic called?', 'saga', 'saga'],
['Literature', "What is the name of Hamlet's tragic admirer?", 'Ophelia', 'Ophelia'],
['Literature', "What is the name of the main character in Homer's Odyssey?", 'Odysseus', 'Odysseus'],
['Literature', 'What is the opposite of an utopia?', 'dystopia', 'dystopia'],
['Literature', 'What play by Shakespeare features the following characters: Cornwall, Gloucester, Regan, and Goneril?', 'King Lear', 'King Lear'],
['Literature', "What was Dante's last name?", 'Alighieri', 'Alighieri'],
['Literature', 'What was sherlock holmes most famous novel?', 'The Hound of The Baskervilles', 'The Hound of The Baskervilles'],
['Literature', 'What was the sequel to Louisa May Alcott\'s "Little Women"?', 'Little Men', 'Little Men'],
['Literature', 'Which Shakesperian play features the line "Now is the winter of our discontent"?', 'Richard III', 'Richard (III|the (third|3rd))'],
['Literature', 'Which US author penned the novels "Of Mice and Men" and "East Of Eden"?', 'John Steinbeck', 'John Steinbeck'],
['Literature', 'Which US dramatist was once married to Marylin Monroe and penned the plays "Death Of A Salesman" and "The Crucible"?', 'Arthur Miller', 'Arthur Miller'],
['Literature', 'Which poet, in his "Elegy Written in a Country Churchyard" told us that "Full many a flower is born to blush unseen / And waste its sweetnes on the desert air."?', 'Thomas Gray', '(Thomas )?Gray'],
['Literature', 'Who created Winnie the Pooh?', 'A. A. #Milne#', '(A. A. Milne|Milne)'],
['Literature', 'Who is karen Blixen better known as?', 'Isaak Dinesen', 'Isaak Dinesen'],
['Literature', 'Who is the author of "Brave New World" ?', 'Aldous #Huxley#', '(Aldous Huxley|Huxley)'],
['Literature', 'Who is the author of "Harry Potter" ?', 'Joan #Rowling#', '(Joan Rowling|Rowling)'],
['Literature', "Who is the protagonist of Milton's Paradise Lost?", 'Satan', 'Satan'],
['Literature', 'Who writes the discworld novels?', 'Terry Pratchett', 'Terry Pratchett'],
['Literature', 'Who wrote "Animal Farm"?', 'George #Orwell#', '(George Orwell|Orwell)'],
['Literature', 'Who wrote "Ten Little Indians?"', 'Agatha Christie', 'Agatha Christie'],
['Literature', 'Who wrote "The Rime of the Ancient Mariner?"', 'Samuel Taylor #Coleridge#', '(Samuel Taylor Coleridge|Coleridge)'],
['Literature', 'Who wrote "The count of Monte-Christo"?', 'Dumas', 'Dumas'],
['Literature', "Who wrote 'Rendezvous with Rama'?", 'Sir Arthur C. Clarke', '(Sir )?Arthur C.? Clarke'],
['Literature', "Who wrote 'The Canterbury Tales'?", 'Geoffrey #Chaucer#', '(Geoffrey Chaucer|Chaucer)'],
['Literature', "Who wrote 'The Great Gatsby'?", 'F. Scott #Fitzgerald#', '(F. Scott Fitzgerald|Fitzgerald)'],
['Literature', "Who wrote 'To Kill A Mockingbird'?", 'Harper Lee', 'Harper Lee'],
['Literature', 'Who wrote Great Expectations?', 'Charles #Dickens#', '(Charles Dickens|Dickens)'],
['Literature', 'Who wrote The Canterbury Tales?', 'Geoffrey Chaucer', 'Geoffrey Chaucer'],
['Literature', 'Who wrote the epic poems, the Iliad and the Odyssey?', 'Homer', 'Homer'],
['Literature', 'Who wrote the famous series of Discworld books?', 'Terry Pratchett', '(Terry )?Pratchett'],
['Literature', 'Who wrote the long religious epic, "Paradise Lost"?', 'John Milton', 'John Milton'],
['Literature', 'Who wrote the threepenny opera?', 'Bertolt Brecht', 'Bertolt Brecht'],
['Literature:', 'What famous character did Edgar Rice Burroughs create?', 'Tarzan', 'Tarzan'],
['Logic', 'If its 4:45PM on Kathmandu what time is it in Madrid?', 'Noon', 'Noon'],
['Magic', 'The American Soceity of Magicians has status of being what?', 'The #Largest Magic Organistation#', '(The Largest Magic Organistation|Largest Magic Organistation)'],
['Mathematics', '2 + 5 x 6 = ?', '32', '32'],
['Mathematics', '2.7182 is the approximation for which variable used in logarithms?', 'e', 'e'],
['Mathematics', 'Benoit Mandelbrot discovered what mathematical structures?', '#fractal#s', '(fractals|fractal)'],
['Mathematics', 'Solve this: 10*3+2?', '32', '32'],
['Mathematics', 'The first antiderivative of acceleration is:', 'velocity', 'velocity'],
['Mathematics', 'What is the name given to a curve that approaches a line, but never quite touches it?', 'asymptote', 'asymptote'],
['Mathematics', 'What is the name given to the number equal to 10 raised to the power of 100?', 'A "#googol#"', '(A "googol"|googol)'],
['Mathematics', 'What is x to the power of zero equal to?', 'one', '(one|1)'],
['Maths', "If you count from 1 to 100, how many 7's will you come across?", '20', '(20|Twenty)'],
['Maths', 'What is next in the series 1 8 27 ?? 125 216?', '64', '(64|Sixty Four)'],
['Medicine', 'The sulphate of which metal is used to render the alimentary canal opaque to X-rays (symbol Ba)?', 'barium', 'barium'],
['Medicine', 'This alkaloid extracted from chincona bark, ______ is commonly used in malaria therapy.', 'quinine', 'quinine'],
['Medicine', 'This condition characterized by the swelling of the thyroid gland is caused by an iodine deficiency.', 'goitre', '(goiter|goitre)'],
['Medicine', 'What is hyperglycemia commonly known as ?', 'diabetes', 'diabetes'],
['Metals', 'What is the main component of Brass and Bronze?', 'Copper', 'Copper'],
['Metals', 'What metal do you get from Hematite?', 'iron', 'iron'],
['Minerals', 'The valuable blue form of corundum is called:', 'sapphire', 'sapphire'],
['Minerals', 'What is the yellow variety of quartz?', 'Citrine', 'Citrine'],
['Minerals', 'What metal is the major constituent of Rubies ?', 'Aluminium', 'Aluminium'],
['Modified Vegetables', 'In what modified vegetable did Cinderalla travel to the ball in?', 'pumpkin', 'pumpkin'],
['Money', 'What is the largest denomination dollar bill issued?', '$100', '$100'],
['More American stuff', 'In the United States at the turn of the century there were how many states (numerical)?', 'forty five', '(45|forty five)'],
['Movie Trivia', 'How many Oscars did Ben Hur win?', 'eleven', '(eleven|11)'],
['Movie Trivia', 'John Travolta, Samuel Jackson, Uma Thurman starred in which 1994 Quentin Tarantino film?', 'Pulp Fiction', 'Pulp Fiction'],
['Movie Trivia', 'Richard Strauss\' majestic overture "Also Sprach Zarathustra" was the theme music for which Stanley Kubrick film?', '#2001# : A Space Odyessy', '(2001 : A Space Odyessy|2001)'],
['Movie Trivia', 'What was the Oscar-winning theme song from "Breakfast at Tiffany\'s"?', 'Moon River', 'Moon River'],
['Movie Trivia', 'Who directed the movie "Blade Runner"?', 'Ridley Scott', 'Ridley Scott'],
['Movie Trivia', 'Who played the first James Bond?', 'Sean Connery', 'Sean Connery'],
['Movie Trivia', 'Who played the lead in the movie "Braveheart"?', 'Mel Gibson', 'Mel Gibson'],
['Movie Trivia', 'Who played the lead in the movie "Castaway"?', 'Tom Hanks', 'Tom Hanks'],
['Movie Trivia', 'Who played the lead in the movie "Erin Brokovich"?', 'Julia Roberts', 'Julia Roberts'],
['Movie Trivia', 'Who played the lead in the movie "Mission Impossible"?', 'Tom Cruise', 'Tom Cruise'],
['Movie Trivia', 'Who played the lead in the movie "Snatch"?', 'Brad Pitt', 'Brad Pitt'],
['Movie Trivia', 'Who played the lead in the movie "The Mask"?', 'Jim Carrey', 'Jim Carrey'],
['Movie Trivia', 'Who played the lead in the movie "The Matrix"?', 'Keanu Reeves', 'Keanu Reeves'],
['Movie Trivia', 'Who was the first James Bond?', 'Sean Connery', 'Sean Connery'],
['Movie trivia', "Who directed '2001: A Space Odyssey' and 'A Clockwork Orange'.", 'Stanley Kubrick', 'Stanley Kubrick'],
['Movies', 'Before being married to Pamela Anderson what other famous actress was Tommy Lee married to?', 'Heather Locklear', 'Heather Locklear'],
['Movies', 'He was the voice of draco the dragon in the movie Dragonheart.', 'Sean Connery', 'Sean Connery'],
['Movies', 'How many storm troopers were seen in Star Trek?', '#None# (It Was Star Wars)', '(0|None|Nill|Zero)'],
['Movies', 'Name the late actor who played Obi-Wan Kenobi in Star Wars?', 'Alec Guiness', 'Alec Guiness'],
['Movies', 'Orson Wells was nominated for four oscars for which legendary movie?', 'Citizen Kane', 'Citizen Kane'],
['Movies', 'Rolling Stones first hit was written by what group?', 'The Beatles', '(The )?Beatles'],
['Movies', 'Vincent Vega appeared in which movie?', 'Pulp Fiction', 'Pulp Fiction'],
['Movies', 'What did Hannibal Lecter like to eat with liver?', 'Fava Beans', "Fava Bean'?s"],
['Movies', 'What movie starred Nicholas Cage and John Travolta, one as a police officer, the other as a villain?', 'Face Off', 'Face Off'],
['Movies', "What was John Wayne's real name?", 'Marion Michael Morrison', 'Marion (Michael )?Morrison'],
['Movies', 'What was the last movie of the late Brandon Lee?', 'The Crow', 'The Crow'],
['Movies', 'What was the original name of "Little Rascals"?', 'Our Gang', 'Our Gang'],
['Movies', 'What\'s the name of the Mummy in the film "The Mummy"?', 'Imhotep', 'Imhotep'],
['Movies', 'Where does young Anakin Skywalker come from?', 'Tatooine', 'Tatooine'],
['Movies', "Which actor won Oscars twice for 'best male performance' in the '90s?", 'Tom Hanks', 'Tom Hanks'],
['Movies', 'Which movie is the highest grossing movie of all time?', 'Titanic', 'Titanic'],
['Movies', 'Who directed citizen kane?', 'Orson Welles', 'Orson Welles'],
['Movies', "Who had, next to Samuel Jackson, a leading roll in 'Unbreakable'?", 'Bruce Willis', 'Bruce Willis'],
['Movies', "Who played 'The Scorpion King' in the recent movie 'The Mummy Returns'?", 'Dwight Johnson', 'Dwight Johnson'],
['Movies', 'Who plays the lead role in The Usual Suspects?', 'Kevin Spacey', 'Kevin Spacey'],
['Movies', 'Who was the sexy star of Barberella?', 'Jane Fonda', 'Jane Fonda'],
['Movies', 'Who were the 2 lead characters in the movie Life?', 'Eddie Murphy and Martin Lawrence', 'Eddie Murphy and Martin Lawrence'],
['Movies', 'Who were the rivals of the T-Birds in the movie "Grease"?', 'scorpions', "scorpion'?s"],
['Music', "'The Who' had a guiness world record for what?", 'Loudest Band', 'Loudest Band'],
['Music', 'A __________ helps to set and maintain your tempo while playing.', 'metronome', 'metronome'],
['Music', 'A set of graduated steel bars set in a frame and hit with a hammer, used in the orchestra.', 'Glockenspiel', 'Glockenspiel'],
['Music', 'An arrangement for five performers is called a:', 'quintet', 'quintet'],
['Music', 'Andre Rieu and the Johann Strauss Orchestra are famous for what musical love piece', 'Romeo and Juliet', 'Romeo( and|,| +| &) Juliet'],
['Music', 'Band: " ......... And the Bad Seeds"', 'Nick Cave', 'Nick Cave'],
['Music', 'Band: Elvis Costello and the ........... ?', 'Attractions', 'Attractions'],
['Music', "Beethoven's Sixth Symphony shares it's popular name with a method of animal farming. What is it?", 'Pastoral', 'Pastoral'],
['Music', 'Composer of the Brandenburg Concerti: J.S. ----', 'Bach', 'Bach'],
['Music', 'French impressionist Claude -------', 'Debussy', 'Debussy'],
['Music', 'He wrote the operas "The Magic Flute" and "The Marriage of Figaro"', 'Wolfgang Amadeus #Mozart#', '(Wolfgang Amadeus Mozart|Mozart)'],
['Music', 'How many flats are in the key of B flat major?', 'two', '(two|2)'],
['Music', 'How many semitones are there in an octave?', 'twelve', '(twelve|12)'],
['Music', 'How many strings are there on a bass guitar?', 'four', '(4|four)'],
['Music', 'How many strings are there on a standard guitar?', 'six', '(six|6)'],
['Music', 'How many strings are there on a violin?', 'four', '(4|four)'],
['Music', 'How many strings does a harp have?', '47', '(47|forty seven)'],
['Music', 'How many symphonies did Beethoven complete?', 'eight', '(eight|8)'],
['Music', 'Ian Gillain is the singer for this legendary band', 'Deep Purple', 'Deep Purple'],
['Music', 'In 1962 Chubby Checker had a hit with a pop song and novelty dance that remains famous today. What was that dance?', 'The #Twist#', '(The Twist|Twist)'],
['Music', 'In the 60s Mokees Song Here comes Tommorow who does Davey Jones say he Loves?', 'Sandra and Mary', '(Sandra(,| and| +|&) Mary|Mary(,| and| +|&) Sandra)'],
['Music', 'In the Gene Pitney how many hours was it from Tulsa?', '24', '24'],
['Music', 'In which London recording studios did The Beatles record the majority of their work?', 'Abbey Road', 'Abbey Road'],
['Music', "On what LP Cover can we read the words 'Welcome Rolling Stones'?", "Sergeant Pepper's Lonely Hearts Club Band", "Sergeant Pepper's Lonely Hearts Club Band"],
['Music', 'Paul Mccartney played these instruments?', 'bass guitar and piano', 'bass guitar and piano'],
['Music', 'Russian modernist Igor ---------', 'Stravinsky', 'Stravinsky'],
['Music', 'Singing without instrumental back up is called what?', 'Capella', 'Capella'],
['Music', 'The Hard Rock Cafe is named after a song by what band?', 'The Doors', 'The Doors'],
['Music', 'The initials of the band NIN stand for?', 'Nine Inch Nails', 'Nine Inch Nails'],
['Music', 'The key of A major has ___ sharps.', 'three', '(three|3)'],
['Music', 'The rolling stones first recorded song was?', 'Come On', 'Come On'],
['Music', 'The standard major scale is also known as the _______ mode.', 'Ionian', 'Ionian'],
['Music', 'This band\'s highly original video for "Whip it," characterized by red flower pot hats was criticized for being both sado-masochistic and racist.', 'Devo', 'Devo'],
['Music', 'This band\'s highly original video for "Whip it," characterized by red flower pot hats was criticized for being both sado-masochistic and racist?', 'Devo', 'Devo'],
['Music', "This electronic instrument's creator was surnamed Moog, and his models are worth a fortune! Other brands include Roland, Korg, and Casio.", 'synthesizer', 'synthesizer'],
['Music', 'This gypsy swing guitarist nearly had his left hand destroyed by fire as a child?', 'Django Reinhardt', '(Django )?Reinhardt'],
['Music', 'This term means to play crisply, with the notes separated?', 'staccato', 'staccato'],
['Music', 'This term means to play moderately slow and gracefully?', 'adagio', 'adagio'],
['Music', 'This term means to play smoothly.', 'legato', 'legato'],
['Music', 'This was the first video to play on MTV?', 'Video Killed the Radio Star', 'Video Killed the Radio Star'],
['Music', 'To gradually decrease in volume.', 'decrescendo', 'decrescendo'],
['Music', 'To gradually decrease in volume?', 'Decrescendo', 'Decrescendo'],
['Music', 'To gradually decrease in volume?', 'decrescendo', 'decrescendo'],
['Music', 'To play music smoothly?', 'legato', 'legato'],
['Music', 'Turn, Side and Why does it always rain on me are all songs from what UK band?', 'Travis', 'Travis'],
['Music', 'What composer was working on his 10th symphony at the time of his death?', 'Ludwig van #Beethoven#', '(Ludwig van Beethoven|Beethoven)'],
['Music', "What do the initials B.B. stand for in B.B. King's name?", 'Blues Boy', 'Blues Boy'],
['Music', 'What do the initials of the band NIN stand for?', 'Nine Inch Nails', 'Nine Inch Nails'],
['Music', 'What does the Italian term "poco a poco" mean?', 'little by little', 'little by little'],
['Music', 'What is a Hurdy-Gurdy?', 'A Fiddle', 'A Fiddle'],
['Music', 'What is the name of the Indian musical instrument made popular in western rock by The Beatles and Ravi Shankar?', 'sitar', 'sitar'],
['Music', "What is the term used for 'slowly' in music?", 'lento', 'lento'],
['Music', 'What job was Sting before he was a rock star?', 'Teacher', 'Teacher'],
['Music', 'What kind of eyes did the girl in "Lucy In The Sky With Diamonds" have?', 'kaleidoscope', 'kaleidoscope'],
['Music', 'What was Eric Claptons Nick Name?', 'Slowhand', 'Slowhand'],
['Music', 'What was the first video to be played on MTV?', 'Video Killed the Radio Star', 'Video Killed the Radio Star'],
['Music', 'What was the last Beatles album to be released before they broke up in 1970?', 'Let It Be', 'Let It Be'],
['Music', 'What was the name given to the popular genre of rock that arose in the Pacific Northwest (Seattle) in the early 1990s.', 'grunge', 'grunge'],
['Music', 'Whats the smallest size grand piano?', 'A Baby Grand', 'A Baby Grand'],
['Music', "Which Beatle wrote The Octopus's song?", 'Ringo Starr', 'Ringo Starr'],
['Music', 'Which British group holds the record for the album to remain in the US Billboard charts for the longest time?', 'Pink Floyd', 'Pink Floyd'],
['Music', 'Which German duo have sold over 85 million records?', 'Modern Talking', 'Modern Talking'],
['Music', 'Which band does Eddie Vedder with?', 'Pearl Jam', 'Pearl Jam'],
['Music', 'Which band included rock greats Roy Orbison, Tom Petty, George Harrison, and Bob Dylan?', 'The Travelling Wilburys', "(The )?Travelling Wilbury'?s"],
['Music', 'Which beatle was the first to release a solo record?', 'Ringo Starr', 'Ringo Starr'],
['Music', 'Which brand of guitar is played by Jimmy Page, Slash, and Brian May?', 'Gibson Les Paul', 'les paul'],
['Music', 'Which formber Beatle released the hit single "My Sweet Lord"?', 'George Harrison', 'George Harrison'],
['Music', 'Which instruments is used to tune the orchestra?', 'oboe', 'oboe'],
['Music', 'Which large tuned orchestral drum is also known as a kettledrum?', 'tympani', 't[iy]mpani'],
['Music', 'Which of Beethoven\'s symphonies was the legendary "Incomplete"?', 'The #9th# Symphony', '(ninth|9th|9\\.)'],
['Music', 'Who are the lead singers of the band "Full Metal Racquets"?', 'John Mcenroe and Pat Cash', '(John )?Mcenroe( and | & | + |, )(Pat )?Cash'],
['Music', 'Who invented the synthesiser ?', 'Bob #Moog#', '(Bob Moog|Moog)'],
['Music', 'Who is Declan Patrick McManus better known as?', 'Elvis Costello', 'Elvis Costello'],
